KEYBOARD_TYPE: controller
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [tippee, dubbed, fie, fibs, shied, rub, gapes, docker, calls, pans]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [13.159831, 7.475408, 9.430606, 14.494156, 8.198059, 13.874942, 15.176471, 17.653694, 17.449327, 16.519964]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [13.159831, 7.475408, 9.430606, 14.494156, 8.198059, 13.874942, 15.176471, 17.653694, 17.449327, 16.519964]
ERROR_RATE_KSPC: [1.0, 3.0, 1.6666666, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 3.0, 1.6666666, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_BACKSPACE: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 33.333336, 20.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 50.0, 25.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 50.0, 25.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 33.333336, 20.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [370.07806, 519.84515, 475.75967, 425.0312, 476.1946, 419.0776, 385.7183, 380.99597, 319.86826, 354.9882]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [370.07806, 519.84515, 475.75967, 425.0312, 476.1946, 419.0776, 385.7183, 380.99597, 319.86826, 354.9882]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [370.07806, 437.22406, 467.1319, 425.0312, 438.9434, 419.0776, 385.7183, 380.99597, 319.86826, 354.9882]
