KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [mans, sires, hailed, falls, tin, coy, core, dipped, dubbed, bale, shier, find, sue, sicker, tales]
DISTANCE_TRAVELED_TOUCH_ONLY: [28.503113, 32.674377, 19.194191, 33.051826, 31.225677, 31.172058, 22.757019, 47.861526, 53.078213, 36.111782, 37.85769, 21.992569, 36.689804, 26.834927, 33.676125]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [28.503113, 32.674377, 19.194191, 33.051826, 31.225677, 31.172058, 22.757019, 26.637085, 42.453236, 36.111782, 37.85769, 21.992569, 25.733213, 26.834927, 33.676125]
TIME_DURATION_TOUCH_ONLY: [2.7499692, 3.0045068, 1.0911598, 1.9845685, 2.4219067, 2.182048, 0.8640815, 1.2456459, 2.5284686, 2.6790164, 2.0077763, 1.5569422, 1.742056, 1.5081702, 1.2321906]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.7499692, 3.0045068, 1.0911598, 1.9845685, 2.4219067, 2.182048, 0.8640815, 1.0653608, 2.4555666, 2.6790164, 2.0077763, 1.5569422, 1.6706979, 1.5081702, 1.2321906]
AVERAGE_PIXEL_VELOCITY: [10.3721285, 10.881767, 17.387997, 16.659132, 12.908019, 14.276813, 26.75248, 38.822136, 20.803152, 13.535845, 18.924675, 14.0215, 20.768204, 17.686533, 27.67213]
REACTION_TIME_FIRST_PRESSED: [1.3953148, 2.5342872, 1.5171453, 2.2840872, 2.0507061, 1.9506809, 1.0502982, 1.900682, 1.4170854, 1.7506344, 1.984005, 1.200415, 1.1169486, 1.7005172, 1.3504472]
REACTION_TIME_FIRST_TOUCH: [1.3953148, 2.5342872, 1.5171453, 2.2840872, 2.0507061, 1.9506809, 1.0502982, 1.900682, 1.4170854, 1.7506344, 1.984005, 1.200415, 1.1169486, 1.7005172, 1.3504472]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.800688, 1.7839779, 0.0, 0.0, 0.0, 1.5672779, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [21.818426, 19.97, 21.994946, 18.139965, 19.819096, 21.997683, 27.775156, 19.267113, 23.729778, 22.39628, 23.907047, 23.122246, 20.665237, 31.826645, 29.21626]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [21.818426, 19.97, 21.994946, 18.139965, 19.819096, 21.997683, 27.775156, 22.52758, 24.434278, 22.39628, 23.907047, 23.122246, 21.547882, 31.826645, 29.21626]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [26.182112, 23.964, 32.99242, 24.186619, 24.77387, 27.497105, 41.66274, 28.90067, 28.475733, 26.875538, 29.883808, 30.82966, 27.553648, 39.783306, 38.955013]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [26.182112, 23.964, 32.99242, 24.186619, 24.77387, 27.497105, 41.66274, 33.79137, 29.321135, 26.875538, 29.883808, 30.82966, 28.730505, 39.783306, 38.955013]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.3333333, 1.3333334, 1.0, 1.0, 1.0, 1.5, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 14.285715, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 12.5, 0.0, 0.0, 0.0, 16.666668, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 14.285715, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 14.285715, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 12.5, 0.0, 0.0, 0.0, 16.666668, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [434.99252, 434.64117, 435.82397, 435.9993, 434.69202, 434.57635, 435.59738, 613.3772, 766.36444, 440.70667, 434.62076, 435.242, 801.2963, 445.42523, 436.0079]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [434.99252, 434.64117, 435.82397, 435.9993, 434.69202, 434.57635, 435.59738, 444.5019, 442.89935, 440.70667, 434.62076, 435.242, 450.1256, 445.42523, 436.0079]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [434.99252, 434.64117, 435.82397, 435.9993, 434.69202, 434.57635, 435.59738, 444.5019, 442.89935, 440.70667, 434.62076, 435.242, 450.1256, 445.42523, 436.0079]
