KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 13
WORD_ORDER: [tales, sires, find, core, sicker, hailed, bale, mans, coy, falls, sue, tin, dubbed, shier, dipped]
FRECHET_DISTANCE_TOUCH_ONLY: [687.6392, 430.01352, 207.13454, 426.83896, 398.98386, 149.07666, 450.40015, 173.83513, 514.226, 420.30325, 742.5662, 345.00598, 145.70686, 689.035, 730.7616]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [272.98633, 430.01352, 207.13454, 426.83896, 398.98386, 149.07666, 450.40015, 173.83513, 514.226, 251.10776, 177.06075, 118.15503, 145.70686, 193.3049, 273.25992]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [272.98633, 151.06471, 207.13454, 243.85031, 350.03622, 149.07666, 288.4703, 173.83513, 239.45567, 251.10776, 198.13412, 118.15503, 145.70686, 193.3049, 273.25992]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 10
WORD_ORDER: [halls, tale, shied, run, hopped, sit, dales, pans, fir, fine, dire, sites, sinned, failed, wicker]
NUMBER_OF_TIMES_PLANE_BREACHED: [4, 4, 1, 1, 2, 2, 3, 1, 2, 2, 1, 4, 5, 3, 9]
DISTANCE_TRAVELED_TOUCH_ONLY: [3319.991, 3653.1304, 1399.5148, 881.5094, 1938.6389, 1547.138, 3014.3088, 2094.5376, 1454.9304, 1481.0143, 1162.6997, 2668.2495, 3048.9302, 3334.7356, 5571.254]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1885.8021, 3653.1304, 1399.5148, 881.5094, 1494.3732, 1108.2817, 3014.3088, 2094.5376, 1014.4681, 1481.0143, 1162.6997, 1343.4348, 3048.9302, 2363.416, 5133.2207]
TIME_DURATION_TOUCH_ONLY: [1.9580476, 1.5211276, 1.4514028, 1.3171384, 2.1984332, 1.1442596, 1.8656613, 1.8901407, 0.96833944, 2.463692, 1.009655, 1.8268512, 2.5398078, 2.8711357, 5.2868114]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [0.9948069, 1.5211276, 1.4514028, 1.3171384, 2.0874274, 1.0290945, 1.8656613, 1.8901407, 0.8536113, 2.463692, 1.009655, 1.4878744, 2.5398078, 2.0836647, 5.2135105]
AVERAGE_PIXEL_VELOCITY: [1674.4518, 1686.0581, 965.1829, 668.6222, 883.20074, 1364.2594, 1319.8201, 1110.3103, 1531.3065, 604.3496, 1143.5532, 1454.7734, 1227.4169, 1169.5592, 1044.5995]
REACTION_TIME_FIRST_PRESSED: [1.0281461, 3.8181653, 1.1670201, 1.2671156, 1.4671714, 2.1507761, 4.101642, 1.4838656, 1.5504199, 1.7672974, 1.4171367, 1.1336836, 0.9835948, 1.3171873, 1.917352]
REACTION_TIME_FIRST_TOUCH: [1.0281461, 1.3337328, 1.1670201, 1.2671156, 1.4671714, 2.1507761, 1.5505053, 1.4838656, 1.5504199, 1.7672974, 1.4171367, 1.1336836, 0.9835948, 1.3171873, 1.917352]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.3671576, 1.2171736, 0.0, 0.0, 1.5006232, 1.5005817, 1.1671387, 0.0, 1.5673261, 0.0, 0.0, 1.4505944, 1.700689, 1.2338473, 1.4283596]
TEXT_ENTRY_RATE_WPM: [24.514215, 23.666655, 33.071453, 18.22132, 27.292166, 20.974262, 25.728144, 19.046202, 24.784698, 14.612216, 35.655743, 26.274717, 23.623837, 20.897655, 11.348996]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [48.25057, 23.666655, 33.071453, 18.22132, 28.743515, 23.321474, 25.728144, 19.046202, 28.115843, 14.612216, 35.655743, 32.260788, 23.623837, 28.79542, 11.50856]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [20.092468, 8.989955, 22.914557, 13.930519, 19.642054, 10.925527, 10.054793, 14.226412, 14.29275, 11.344864, 19.779203, 20.266607, 20.434792, 17.19065, 9.994221]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [29.65961, 8.989955, 22.914557, 13.930519, 20.255451, 11.321216, 10.054793, 14.226412, 14.974848, 11.344864, 19.779203, 22.887154, 20.434792, 21.171165, 10.096956]
ERROR_RATE_KSPC: [2.2, 2.0, 1.0, 1.0, 1.3333334, 1.6666666, 1.4, 1.0, 1.6666666, 1.0, 1.0, 1.8, 1.6666666, 1.6666666, 3.3333333]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.4, 1.0, 1.0, 1.0, 1.0, 1.0, 1.6666666, 1.0, 2.7142856]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [16.666668, 0.0, 0.0, 0.0, 14.285715, 25.0, 0.0, 0.0, 25.0, 0.0, 0.0, 28.57143, 0.0, 25.0, 14.285715]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [27.272728, 25.0, 0.0, 0.0, 12.5, 20.0, 14.285715, 0.0, 20.0, 0.0, 0.0, 22.222223, 20.0, 20.0, 35.0]
ERROR_RATE_MWD: [66.66667]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [46.666668]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [66.66667]
TOTAL_ERROR_RATE: [37.5, 33.333336, 0.0, 0.0, 14.285715, 25.0, 16.666668, 0.0, 25.0, 0.0, 0.0, 28.57143, 25.0, 25.0, 53.846157]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [16.666668, 33.333336, 0.0, 0.0, 14.285715, 25.0, 16.666668, 0.0, 25.0, 0.0, 0.0, 28.57143, 25.0, 25.0, 53.846157]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [27.272728, 25.0, 0.0, 0.0, 12.5, 20.0, 14.285715, 0.0, 20.0, 0.0, 0.0, 22.222223, 20.0, 20.0, 35.0]
FRECHET_DISTANCE_TOUCH_ONLY: [850.8081, 529.5363, 436.7356, 435.9606, 801.722, 695.0086, 558.071, 437.48047, 755.6921, 437.77136, 439.85577, 567.4525, 558.93115, 778.99335, 792.78314]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [273.433, 529.5363, 436.7356, 435.9606, 442.0348, 453.6195, 558.071, 437.48047, 447.41666, 437.77136, 439.85577, 434.7449, 558.93115, 440.9866, 524.7908]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [450.13385, 473.37735, 436.7356, 435.9606, 442.0348, 453.6195, 437.85934, 437.48047, 447.41666, 437.77136, 439.85577, 435.09344, 436.09906, 444.65662, 485.65796]
