KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [tales, core, bale, find, hailed, shier, sue, mans, falls, sicker, dipped, tin, sires, dubbed, coy]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [14.1667795, 22.930391, 16.828434, 26.665312, 16.315168, 12.610513, 24.922651, 14.03005, 25.984747, 16.482044, 20.919548, 27.745567, 28.543095, 32.015034, 13.981968]
TIME_DURATION_TOUCH_ONLY: [2.6656199, 3.324001, 3.2426462, 2.852938, 2.702737, 1.8769727, 2.7997215, 2.255488, 2.8510063, 3.1030204, 2.5089023, 3.3671346, 3.1090426, 3.7030735, 1.9585503]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.354428, 3.324001, 3.2426462, 2.852938, 2.702737, 1.8769727, 2.7997215, 2.255488, 2.8510063, 3.1030204, 2.5089023, 3.3671346, 3.1090426, 3.7030735, 1.9585503]
AVERAGE_PIXEL_VELOCITY: [10.418165, 6.876422, 5.189976, 9.352213, 6.004078, 6.691332, 8.898665, 6.1898875, 9.117746, 5.3149557, 8.363955, 8.238891, 9.154093, 8.61044, 7.1579294]
REACTION_TIME_FIRST_PRESSED: [1.3925875, 1.3170696, 1.4337765, 1.6339139, 1.6005796, 1.1337591, 1.6839285, 1.5005368, 1.1503917, 1.90068, 1.2172048, 1.0836718, 2.2174635, 1.7506194, 1.116988]
REACTION_TIME_FIRST_TOUCH: [1.3925875, 1.3170696, 1.4337765, 1.6339139, 1.6005796, 1.1337591, 1.6839285, 1.5005368, 1.1503917, 1.90068, 1.2172048, 1.0836718, 2.2174635, 1.7506194, 1.116988]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.5505989, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [9.003534, 14.440429, 14.802726, 12.61857, 17.759775, 12.786547, 12.858421, 15.961069, 12.62712, 19.335999, 19.131872, 17.819305, 19.298546, 16.202757, 12.253962]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [10.193559, 14.440429, 14.802726, 12.61857, 17.759775, 12.786547, 12.858421, 15.961069, 12.62712, 19.335999, 19.131872, 17.819305, 19.298546, 16.202757, 12.253962]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [13.505301, 18.050535, 18.503407, 16.824762, 22.199718, 19.179823, 17.144564, 21.281425, 16.83616, 23.2032, 23.914843, 21.383167, 23.158255, 19.44331, 18.380941]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [15.2903385, 18.050535, 18.503407, 16.824762, 22.199718, 19.179823, 17.144564, 21.281425, 16.83616, 23.2032, 23.914843, 21.383167, 23.158255, 19.44331, 18.380941]
ERROR_RATE_KSPC: [3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [422.55002, 295.66425, 177.70912, 315.52856, 207.08527, 201.18477, 178.09642, 171.05406, 294.0439, 246.04669, 280.2302, 242.61179, 203.8693, 217.03726, 187.7441]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [251.95317, 295.66425, 177.70912, 315.52856, 207.08527, 201.18477, 178.09642, 171.05406, 294.0439, 246.04669, 280.2302, 242.61179, 203.8693, 217.03726, 187.7441]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [196.6339, 295.66425, 177.70912, 315.52856, 207.08527, 201.18477, 178.09642, 171.05406, 294.0439, 246.04669, 280.2302, 242.61179, 203.8693, 217.03726, 187.7441]
