KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [core, sue, find, mans, hailed, tin, coy, tales, sicker, shier, dipped, falls, dubbed, sires, bale]
DISTANCE_TRAVELED_TOUCH_ONLY: [29.888365, 46.385704, 32.270874, 15.120186, 42.812706, 31.06161, 70.09554, 25.601234, 39.436386, 32.325, 29.075832, 44.131725, 33.578297, 104.254486, 57.636566]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [29.888365, 46.385704, 32.270874, 15.120186, 42.812706, 31.06161, 70.09554, 25.601234, 39.436386, 32.325, 29.075832, 44.131725, 33.578297, 80.79717, 57.636566]
TIME_DURATION_TOUCH_ONLY: [1.9699684, 2.7134814, 1.6188302, 1.0031947, 2.4359014, 2.193534, 2.430358, 1.0220226, 1.944188, 1.8310263, 1.2152252, 1.728971, 2.1887884, 2.5972252, 1.1507249]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.9699684, 2.7134814, 1.6188302, 1.0031947, 2.4359014, 2.193534, 2.430358, 1.0220226, 1.944188, 1.8310263, 1.2152252, 1.728971, 2.1887884, 2.3657348, 1.1507249]
AVERAGE_PIXEL_VELOCITY: [15.182492, 17.065788, 19.751036, 15.104441, 17.47258, 14.103352, 28.615417, 24.767859, 20.38833, 17.771898, 23.909876, 25.456358, 15.253373, 40.30335, 51.628544]
REACTION_TIME_FIRST_PRESSED: [2.395607, 1.6505793, 1.0837244, 1.1337359, 1.2004372, 0.9002521, 1.1670057, 1.5338324, 1.0503807, 1.350415, 0.9169085, 1.2170527, 1.133723, 1.2337381, 1.0003211]
REACTION_TIME_FIRST_TOUCH: [2.395607, 1.6505793, 1.0837244, 1.1337359, 1.2004372, 0.9002521, 1.1670057, 1.5338324, 1.0503807, 1.350415, 0.9169085, 1.2170527, 1.133723, 1.2337381, 1.0003211]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1671504, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4088912, 1.0670606]
TEXT_ENTRY_RATE_WPM: [24.365873, 22.111814, 22.238281, 23.923573, 24.63154, 27.353123, 14.812633, 23.482847, 24.68897, 26.214808, 29.62414, 27.762177, 27.412424, 13.860947, 20.856419]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [24.365873, 22.111814, 22.238281, 23.923573, 24.63154, 27.353123, 14.812633, 23.482847, 24.68897, 26.214808, 29.62414, 27.762177, 27.412424, 15.217259, 20.856419]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [30.45734, 26.53418, 29.651041, 35.885357, 29.557846, 32.823746, 19.75018, 35.22427, 30.861212, 32.76851, 39.49885, 34.702724, 32.894913, 18.481262, 31.284628]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [30.45734, 26.53418, 29.651041, 35.885357, 29.557846, 32.823746, 19.75018, 35.22427, 30.861212, 32.76851, 39.49885, 34.702724, 32.894913, 20.289679, 31.284628]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.0, 2.3333333]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.6666666, 2.3333333]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 28.57143]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 40.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 40.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 28.57143]
FRECHET_DISTANCE_TOUCH_ONLY: [173.16776, 249.01553, 242.21951, 128.54774, 261.59424, 263.41925, 539.37897, 242.69943, 285.86575, 273.65634, 313.1623, 292.95178, 323.76398, 515.0788, 480.73193]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [173.16776, 249.01553, 242.21951, 128.54774, 261.59424, 263.41925, 539.37897, 242.69943, 285.86575, 273.65634, 313.1623, 292.95178, 323.76398, 515.0788, 480.73193]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [173.16776, 249.01553, 242.21951, 128.54774, 261.59424, 263.41925, 287.6898, 242.69943, 285.86575, 273.65634, 313.1623, 292.95178, 323.76398, 399.5128, 321.6822]
