KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 11
WORD_ORDER: [find, bale, dubbed, sires, sue, dipped, falls, sicker, tales, shier, hailed, coy, tin, core, mans]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 24
WORD_ORDER: [fires, tinned, pens, shire, gin, fore, rocker, due, nailed, gales, zit, fibs, topped, hale, calls]
NUMBER_OF_TIMES_PLANE_BREACHED: [10, 2, 3, 1, 1, 2, 2, 1, 7, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [3725.8828, 1203.8624, 1652.2367, 987.1174, 475.2153, 1149.6798, 1694.655, 663.4366, 2643.1277, 1633.4927, 878.14655, 1108.8676, 1177.7324, 1725.6555, 1611.6759]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [3725.8828, 1061.84, 1652.2367, 987.1174, 475.2153, 1064.5808, 1694.655, 663.4366, 2482.929, 1633.4927, 878.14655, 1108.8676, 1177.7324, 1725.6555, 1611.6759]
TIME_DURATION_TOUCH_ONLY: [8.353368, 3.697352, 3.2179615, 2.570548, 1.6201824, 3.0265656, 3.8350024, 1.5976962, 8.917541, 2.8605404, 1.8851715, 3.1091404, 3.3612137, 2.7650561, 2.6110525]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [8.353368, 3.280647, 3.2179615, 2.570548, 1.6201824, 2.643052, 3.8350024, 1.5976962, 8.457028, 2.8605404, 1.8851715, 3.1091404, 3.3612137, 2.7650561, 2.6110525]
AVERAGE_HAND_VELOCITY: [8.564257, 7.5109873, 9.208178, 7.257972, 8.283251, 8.463887, 10.766143, 9.538337, 6.7436905, 9.435742, 9.065985, 7.5815916, 6.2087116, 9.827951, 9.702033]
AVERAGE_PIXEL_VELOCITY: [446.98483, 325.1921, 513.55066, 384.41367, 290.80557, 381.0127, 440.0356, 418.79596, 297.41766, 569.6292, 466.065, 357.56653, 351.40344, 624.0111, 619.61743]
REACTION_TIME_FIRST_PRESSED: [7.563861, 2.4008732, 1.6506386, 2.5676234, 2.3842235, 1.9507508, 3.5180693, 3.1011508, 4.9686604, 2.0007882, 1.9840723, 4.1849833, 1.4004655, 1.4171264, 2.6510272]
REACTION_TIME_FIRST_TOUCH: [7.563861, 2.4008732, 1.6506386, 2.5676234, 2.3842235, 1.9507508, 3.5180693, 3.1011508, 4.9686604, 2.0007882, 1.9840723, 4.1849833, 1.4004655, 1.4171264, 2.6510272]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.450573, 1.2505082, 1.5172998, 0.0, 0.0, 1.7006754, 0.0, 0.0, 1.78405, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [5.7461853, 16.22783, 11.187206, 18.673063, 14.813148, 11.894671, 15.645363, 15.021629, 6.728313, 16.780048, 12.730937, 11.578763, 17.850695, 13.019628, 18.38339]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [5.7461853, 18.289076, 11.187206, 18.673063, 14.813148, 13.620616, 15.645363, 15.021629, 7.09469, 16.780048, 12.730937, 11.578763, 17.850695, 13.019628, 18.38339]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [3.7695005, 11.806715, 9.8590975, 11.677306, 8.990097, 9.643751, 9.791826, 7.661454, 5.1850038, 12.342304, 9.304144, 6.58064, 15.120717, 11.4772625, 11.402336]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [3.7695005, 12.672664, 9.8590975, 11.677306, 8.990097, 10.448859, 9.791826, 7.661454, 5.3628535, 12.342304, 9.304144, 6.58064, 15.120717, 11.4772625, 11.402336]
ERROR_RATE_KSPC: [4.2, 1.3333334, 1.5, 1.0, 1.0, 1.5, 1.0, 1.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [4.2, 1.0, 1.5, 1.0, 1.0, 1.0, 1.0, 1.0, 2.4285715, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 14.285715, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [38.095238, 12.5, 16.666668, 0.0, 0.0, 16.666668, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [33.333336]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [20.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [33.333336]
TOTAL_ERROR_RATE: [61.538464, 14.285715, 20.0, 0.0, 0.0, 20.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [61.538464, 14.285715, 20.0, 0.0, 0.0, 20.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [38.095238, 12.5, 16.666668, 0.0, 0.0, 16.666668, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [392.4995, 652.17664, 393.80664, 147.51773, 91.784195, 712.209, 206.2472, 140.5016, 680.30164, 294.221, 208.66765, 150.60605, 258.6964, 294.9464, 289.6933]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [392.4995, 217.14241, 393.80664, 147.51773, 91.784195, 180.21373, 206.2472, 140.5016, 465.89136, 294.221, 208.66765, 150.60605, 258.6964, 294.9464, 289.6933]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [325.50494, 217.14241, 258.1324, 147.51773, 91.784195, 180.21373, 206.2472, 140.5016, 415.02826, 294.221, 208.66765, 150.60605, 258.6964, 294.9464, 289.6933]
