KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [falls, sue, sicker, core, dipped, bale, tin, find, mans, sires, coy, dubbed, tales, hailed, shier]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [fore, zit, calls, gin, shire, tinned, pens, nailed, fires, gales, topped, hale, rocker, due, fibs]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 3, 3, 7, 1, 2, 8, 2, 1, 1, 1, 3, 1, 8, 8]
DISTANCE_TRAVELED_TOUCH_ONLY: [941.13416, 1015.78876, 1790.7979, 1287.2573, 866.159, 1192.7887, 3453.2478, 2349.2563, 818.1268, 1748.4803, 1003.2128, 2299.1199, 1755.5664, 1872.3151, 3111.5002]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [941.13416, 832.7119, 1677.005, 1287.2573, 866.159, 953.0055, 3354.8704, 2200.9019, 818.1268, 1748.4803, 1003.2128, 2025.1422, 1755.5664, 1872.3151, 3111.5002]
TIME_DURATION_TOUCH_ONLY: [1.5268927, 1.878356, 3.6875985, 1.5490034, 2.311327, 3.5156412, 10.605756, 4.1732287, 2.0963101, 2.5482616, 2.2481174, 4.3146515, 3.2718613, 4.9808874, 7.639309]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.5268927, 1.3367785, 3.0827951, 1.5490034, 2.311327, 2.811603, 9.573495, 3.478914, 2.0963101, 2.5482616, 2.2481174, 3.1418936, 3.2718613, 4.9808874, 7.639309]
AVERAGE_HAND_VELOCITY: [9.638353, 9.23414, 7.8835583, 5.0384192, 6.3291807, 9.013141, 5.542372, 10.199084, 8.038039, 11.101292, 8.494949, 8.470219, 9.686723, 5.979644, 6.761118]
AVERAGE_PIXEL_VELOCITY: [613.6121, 539.2532, 488.03778, 236.74356, 376.52432, 337.50497, 325.67987, 566.16003, 392.55368, 684.6612, 449.01196, 534.49945, 537.19495, 377.99323, 407.54843]
REACTION_TIME_FIRST_PRESSED: [1.0111456, 2.1007304, 2.400912, 13.955903, 2.1174526, 2.6510155, 0.116605334, 3.1346095, 2.5676627, 1.9007516, 2.1841986, 1.6172189, 1.1337054, 1.8339845, 1.1170229]
REACTION_TIME_FIRST_TOUCH: [1.0111456, 2.1007304, 0.18322878, 2.2508059, 2.1174526, 2.6510155, 0.116605334, 3.1346095, 2.5676627, 1.9007516, 2.1841986, 1.6172189, 1.1337054, 1.8339845, 1.1170229]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 4.101707, 2.2342322, 1.9563627, 0.0, 1.2004296, 1.5797971, 1.350559, 0.0, 0.0, 0.0, 1.4005306, 0.0, 2.0175023, 1.2115695]
TEXT_ENTRY_RATE_WPM: [23.577295, 12.777131, 13.016602, 15.4938345, 20.767292, 17.066587, 3.3943832, 14.3773575, 22.897375, 18.83637, 26.689, 8.343664, 18.338186, 4.8184185, 4.712468]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [23.577295, 17.953611, 15.570285, 15.4938345, 20.767292, 21.34014, 3.7603824, 17.246763, 22.897375, 18.83637, 26.689, 11.458058, 18.338186, 4.8184185, 4.712468]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [18.912245, 9.047303, 9.854628, 2.3218458, 13.547751, 11.675695, 4.476626, 9.852435, 12.864568, 13.486137, 16.24433, 8.091883, 16.34296, 5.2825646, 5.481748]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [18.912245, 10.4727, 10.941504, 2.3218458, 13.547751, 13.180491, 4.9535093, 10.886784, 12.864568, 13.486137, 16.24433, 10.085914, 16.34296, 5.2825646, 5.481748]
ERROR_RATE_KSPC: [1.0, 1.6666666, 1.4, 5.0, 1.0, 1.3333334, 6.0, 1.3333334, 1.0, 1.0, 1.0, 2.0, 1.0, 5.6666665, 5.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 5.0, 1.0, 1.0, 4.6, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 5.6666665, 5.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 25.0, 16.666668, 0.0, 0.0, 14.285715, 20.0, 14.285715, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 20.0, 14.285715, 40.0, 0.0, 12.5, 41.666664, 12.5, 0.0, 0.0, 0.0, 25.0, 0.0, 41.17647, 40.0]
ERROR_RATE_MWD: [60.000004]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [40.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [60.000004]
TOTAL_ERROR_RATE: [0.0, 25.0, 16.666668, 66.66667, 0.0, 14.285715, 71.42857, 14.285715, 0.0, 0.0, 0.0, 33.333336, 0.0, 70.0, 66.66667]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 25.0, 16.666668, 66.66667, 0.0, 14.285715, 71.42857, 14.285715, 0.0, 0.0, 0.0, 20.0, 0.0, 70.0, 66.66667]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 20.0, 14.285715, 40.0, 0.0, 12.5, 41.666664, 12.5, 0.0, 0.0, 0.0, 25.0, 0.0, 41.17647, 40.0]
FRECHET_DISTANCE_TOUCH_ONLY: [178.26843, 477.6094, 684.4872, 388.42307, 150.47566, 625.9857, 701.30817, 657.8479, 145.59782, 284.15335, 253.46289, 656.567, 209.23276, 454.8358, 419.23196]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [178.26843, 206.725, 527.03253, 388.42307, 150.47566, 174.19427, 492.31256, 244.51965, 145.59782, 284.15335, 253.46289, 282.37936, 209.23276, 454.8358, 419.23196]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [178.26843, 206.725, 527.03253, 267.6081, 150.47566, 174.19427, 258.36426, 244.51965, 145.59782, 284.15335, 253.46289, 282.37936, 209.23276, 249.47104, 272.75208]
