KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [hailed, shier, tales, coy, bale, mans, find, sires, dipped, falls, sicker, sue, dubbed, tin, core]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 8
WORD_ORDER: [due, zit, pens, fore, tinned, fibs, nailed, calls, gin, shire, topped, rocker, hale, gales, fires]
NUMBER_OF_TIMES_PLANE_BREACHED: [2, 1, 5, 1, 1, 4, 1, 5, 2, 1, 3, 3, 15, 2, 3]
DISTANCE_TRAVELED_TOUCH_ONLY: [986.18445, 826.37164, 2356.959, 931.5205, 1130.2502, 2005.0734, 1683.838, 1991.7345, 598.61926, 1076.878, 2186.0127, 2332.1606, 5521.286, 1741.2812, 1692.8953]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [698.49164, 826.37164, 2356.959, 931.5205, 1130.2502, 1910.6198, 1683.838, 1991.7345, 454.41083, 1076.878, 2186.0127, 2332.1606, 5388.158, 1556.3997, 1692.8953]
TIME_DURATION_TOUCH_ONLY: [2.19946, 1.5776949, 4.364302, 2.0565364, 2.9249449, 4.9798975, 2.6954508, 4.022002, 2.0252502, 2.060292, 5.597985, 5.196752, 8.930451, 3.152551, 2.2952225]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.7545906, 1.5776949, 4.364302, 2.0565364, 2.9249449, 4.509231, 2.6954508, 4.022002, 1.6852459, 2.060292, 5.597985, 5.196752, 8.504816, 2.7061741, 2.2952225]
AVERAGE_HAND_VELOCITY: [8.981418, 10.831692, 7.7074265, 7.586478, 10.26845, 8.627882, 12.37465, 8.685526, 8.364979, 9.029625, 7.6081915, 8.77, 7.8097835, 10.09877, 7.6321144]
AVERAGE_PIXEL_VELOCITY: [451.4547, 521.67725, 367.2108, 453.9611, 387.30786, 400.83722, 623.38086, 491.5579, 294.23798, 520.9302, 390.25873, 446.8409, 449.8685, 552.71124, 398.16324]
REACTION_TIME_FIRST_PRESSED: [1.4952717, 2.0174348, 4.001583, 1.6005213, 1.2003189, 1.383792, 1.6172451, 1.6172911, 1.4004854, 1.4337765, 1.4170723, 1.4505064, 8.086675, 1.6839285, 4.7518554]
REACTION_TIME_FIRST_TOUCH: [1.4952717, 2.0174348, 1.1003338, 1.6005213, 1.2003189, 1.383792, 1.6172451, 1.6172911, 1.4004854, 1.4337765, 1.4170723, 1.4505064, 1.2003692, 1.6839285, 1.4337833]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.3505307, 0.0, 1.1587675, 0.0, 0.0, 1.3672059, 0.0, 1.2171531, 1.1171051, 0.0, 0.9672875, 1.0504043, 1.400561, 1.133756, 1.1171122]
TEXT_ENTRY_RATE_WPM: [10.911769, 15.212067, 8.248741, 17.505161, 20.513206, 7.229065, 22.259727, 11.934355, 11.850388, 23.297668, 10.7181425, 11.545673, 4.0311513, 15.225764, 20.913006]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [13.678405, 15.212067, 8.248741, 17.505161, 20.513206, 7.983623, 22.259727, 11.934355, 14.241244, 23.297668, 10.7181425, 11.545673, 4.232896, 17.737219, 20.913006]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [9.743604, 10.013547, 5.7375884, 13.125305, 17.45343, 7.5427947, 16.694893, 10.639632, 10.508693, 17.171959, 10.263638, 10.8315325, 2.820688, 12.405719, 8.514167]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [11.077394, 10.013547, 5.7375884, 13.125305, 17.45343, 8.145225, 16.694893, 10.639632, 11.666602, 17.171959, 10.263638, 10.8315325, 2.893049, 13.667107, 8.514167]
ERROR_RATE_KSPC: [1.6666666, 1.0, 3.5, 1.0, 1.0, 3.0, 1.0, 2.2, 1.6666666, 1.0, 1.6666666, 2.0, 7.5, 1.4, 2.2]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 3.5, 1.0, 1.0, 2.2, 1.0, 2.2, 1.0, 1.0, 1.6666666, 2.0, 5.8, 1.0, 2.2]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [25.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 20.0, 16.666668, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [20.0, 0.0, 35.714287, 0.0, 0.0, 33.333336, 0.0, 27.272728, 20.0, 0.0, 20.0, 25.0, 43.333332, 14.285715, 27.272728]
ERROR_RATE_MWD: [66.66667]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [33.333336]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [66.66667]
TOTAL_ERROR_RATE: [25.0, 0.0, 55.555557, 0.0, 0.0, 50.0, 0.0, 37.5, 25.0, 0.0, 25.0, 33.333336, 76.47059, 16.666668, 37.5]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [25.0, 0.0, 55.555557, 0.0, 0.0, 50.0, 0.0, 37.5, 25.0, 0.0, 25.0, 33.333336, 76.47059, 16.666668, 37.5]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [20.0, 0.0, 35.714287, 0.0, 0.0, 33.333336, 0.0, 27.272728, 20.0, 0.0, 20.0, 25.0, 43.333332, 14.285715, 27.272728]
FRECHET_DISTANCE_TOUCH_ONLY: [626.767, 217.1799, 388.54315, 180.56973, 181.50133, 718.12537, 236.92712, 292.3097, 398.4946, 142.44917, 395.78363, 300.70135, 688.8777, 676.1409, 390.8988]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [144.51236, 217.1799, 388.54315, 180.56973, 181.50133, 328.34198, 236.92712, 292.3097, 97.29895, 142.44917, 395.78363, 300.70135, 521.7977, 293.9011, 390.8988]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [144.51236, 217.1799, 254.00513, 180.56973, 181.50133, 256.88058, 236.92712, 292.3097, 97.29895, 142.44917, 340.14575, 305.71436, 408.80777, 293.9011, 306.4553]
