KEYBOARD_TYPE: controllerConsole
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [rub, shied, docker, dubbed, calls, pans, tippee, fibs, gapes, fie]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 17
WORD_ORDER: [yippee, shire, gin, sue, games, kans, gaols, find, rocker, dunned]
NUMBER_OF_TIMES_PLANE_BREACHED: [2, 11, 1, 6, 5, 9, 4, 4, 5, 6]
DISTANCE_TRAVELED_TOUCH_ONLY: [407.10596, 2416.2537, 724.4682, 1472.2079, 2087.8647, 1760.6497, 1120.1082, 1464.318, 1936.6481, 1202.3729]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [407.10596, 1921.298, 724.4682, 1472.2079, 2087.8647, 1760.6497, 1120.1082, 1464.318, 1936.6481, 1202.3729]
TIME_DURATION_TOUCH_ONLY: [3.4069724, 9.963381, 2.1277575, 4.2413607, 5.158193, 6.205869, 2.8930233, 3.0509777, 6.3139734, 4.6431565]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.4069724, 8.763681, 2.1277575, 4.2413607, 5.158193, 6.205869, 2.8930233, 3.0509777, 6.3139734, 4.6431565]
AVERAGE_HAND_VELOCITY: [1.8297375, 4.1945963, 8.871273, 5.736506, 5.5624447, 3.8696494, 6.8059025, 5.3477273, 5.5504193, 4.495823]
AVERAGE_PIXEL_VELOCITY: [119.095535, 243.0597, 339.45853, 346.3397, 315.45895, 226.598, 386.0986, 291.81396, 307.31235, 213.38731]
REACTION_TIME_FIRST_PRESSED: [2.7951567, 2.5843484, 1.6339157, 1.6005756, 6.5528436, 7.403232, 1.5005516, 5.4189744, 3.1847095, 5.3856177]
REACTION_TIME_FIRST_TOUCH: [2.7951567, 2.5843484, 1.6339157, 1.6005756, 0.76692414, 0.16666031, 1.5005516, 0.20003192, 3.1847095, 1.5839332]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.6562895, 0.0, 1.6173352, 1.4755718, 1.9174885, 1.6507326, 1.2337955, 1.4339832, 1.6340126]
