KEYBOARD_TYPE: controller
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [tippee, calls, fie, docker, rub, fibs, dubbed, gapes, shied, pans]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [11.658909, 18.20006, 13.880287, 13.436704, 17.683552, 16.427773, 12.174647, 20.104338, 17.2477, 15.710639]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [11.658909, 18.20006, 13.880287, 13.436704, 17.683552, 16.427773, 12.174647, 20.104338, 17.2477, 15.710639]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.3333334, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.3333334, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_BACKSPACE: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [253.35956, 165.92194, 144.07487, 145.78879, 199.79515, 144.61153, 353.5386, 257.07397, 259.24893, 293.452]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [253.35956, 165.92194, 144.07487, 145.78879, 199.79515, 144.61153, 353.5386, 257.07397, 259.24893, 293.452]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [253.35956, 165.92194, 144.07487, 145.78879, 199.79515, 144.61153, 236.83347, 257.07397, 259.24893, 293.452]
