KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 0
WORD_ORDER: [sires, falls, find, coy, core, sicker, tales, tin, bale, dubbed, mans, sue, shier, hailed, dipped]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [lane, balls, subbed, bailed, shirt, socket, rind, gape, sir, sire, sores, hales, yipped, got, rub]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 4, 4, 4, 1, 1, 4, 4, 1, 1, 5, 3, 1, 7, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1594.1304, 2317.1775, 1066.0635, 1916.5968, 988.6497, 2157.7012, 1091.7975, 1968.6663, 938.11884, 817.752, 982.2433, 1627.9275, 978.4099, 1009.7427, 439.33646]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1594.1304, 2098.2173, 1066.0635, 1916.5968, 988.6497, 2157.7012, 1091.7975, 1670.9717, 938.11884, 817.752, 982.2433, 1627.9275, 978.4099, 1009.7427, 439.33646]
TIME_DURATION_TOUCH_ONLY: [3.2670944, 3.9961734, 4.54652, 5.6100235, 2.912947, 3.9089227, 3.9150772, 3.8438087, 2.386672, 1.9672295, 3.7838087, 3.7709255, 2.7416792, 3.504508, 1.8246392]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.2670944, 2.5543618, 4.54652, 5.6100235, 2.912947, 3.9089227, 3.9150772, 2.4372115, 2.386672, 1.9672295, 3.7838087, 3.7709255, 2.7416792, 3.504508, 1.8246392]
AVERAGE_PIXEL_VELOCITY: [487.67682, 579.1003, 234.20651, 341.0745, 338.84064, 552.98175, 278.66858, 513.4133, 393.40482, 415.647, 259.55368, 431.99274, 357.8602, 288.45868, 241.6845]
REACTION_TIME_FIRST_PRESSED: [2.2621, 1.7673042, 2.0503225, 2.6677105, 2.0508165, 1.2504183, 2.267462, 1.633943, 1.7339528, 1.3004081, 1.3504993, 2.150729, 2.5343032, 1.7506387, 2.3675866]
REACTION_TIME_FIRST_TOUCH: [2.2621, 1.7673042, 2.0503225, 2.6677105, 2.0508165, 1.2504183, 2.267462, 1.633943, 1.7339528, 1.3004081, 1.3504993, 2.150729, 2.5343032, 1.7506387, 2.3675866]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.950822, 1.9841657, 1.9507849, 0.0, 0.0, 1.9674604, 1.8674186, 0.0, 0.0, 2.0675344, 1.750676, 0.0, 1.6423303, 0.0]
TEXT_ENTRY_RATE_WPM: [11.018966, 12.011492, 13.196906, 10.695143, 16.478157, 15.349498, 9.195221, 9.365711, 10.055843, 18.299849, 12.685632, 12.728971, 21.884398, 6.8483214, 13.153285]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [11.018966, 18.791388, 13.196906, 10.695143, 16.478157, 15.349498, 9.195221, 14.77098, 10.055843, 18.299849, 12.685632, 12.728971, 21.884398, 6.8483214, 13.153285]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [8.681193, 10.410382, 10.914312, 8.698032, 12.087604, 13.955272, 7.763801, 8.762719, 8.736541, 14.689511, 11.686093, 10.132303, 13.646747, 6.850427, 8.587323]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [8.681193, 13.883536, 10.914312, 8.698032, 12.087604, 13.955272, 7.763801, 11.790267, 8.736541, 14.689511, 11.686093, 10.132303, 13.646747, 6.850427, 8.587323]
ERROR_RATE_KSPC: [1.0, 2.2, 2.0, 2.3333333, 1.0, 1.0, 2.5, 2.0, 1.0, 1.0, 1.8, 1.4, 1.0, 3.6666667, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 2.0, 2.3333333, 1.0, 1.0, 2.5, 1.0, 1.0, 1.0, 1.8, 1.4, 1.0, 3.6666667, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 37.5, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 27.272728, 25.0, 28.57143, 0.0, 0.0, 30.000002, 25.0, 0.0, 0.0, 22.222223, 14.285715, 0.0, 36.363636, 0.0]
ERROR_RATE_MWD: [53.333336]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [13.333334]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [53.333336]
TOTAL_ERROR_RATE: [0.0, 37.5, 33.333336, 40.0, 0.0, 0.0, 42.857143, 33.333336, 0.0, 0.0, 28.57143, 16.666668, 0.0, 57.14286, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 37.5, 33.333336, 40.0, 0.0, 0.0, 42.857143, 33.333336, 0.0, 0.0, 28.57143, 16.666668, 0.0, 57.14286, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 27.272728, 25.0, 28.57143, 0.0, 0.0, 30.000002, 25.0, 0.0, 0.0, 22.222223, 14.285715, 0.0, 36.363636, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [291.66092, 436.96536, 436.4371, 243.5359, 148.83096, 234.80673, 372.6887, 432.5988, 199.6997, 204.35324, 359.8912, 307.27808, 247.27118, 302.74573, 110.895424]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [291.66092, 288.06076, 436.4371, 243.5359, 148.83096, 234.80673, 372.6887, 311.65387, 199.6997, 204.35324, 359.8912, 307.27808, 247.27118, 302.74573, 110.895424]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [291.66092, 288.06076, 163.26001, 243.5359, 148.83096, 234.80673, 150.09099, 311.65387, 199.6997, 204.35324, 310.3323, 288.91562, 247.27118, 284.9506, 110.895424]
