KEYBOARD_TYPE: controller
PRACTICE_WORDS_PER_INPUT: 2
WORD_ORDER: [fibs, pans, rub, shied, dubbed, tippee, gapes, calls, docker, fie]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [13.713737, 15.5335455, 18.775215, 13.774732, 17.055092, 15.422191, 19.277775, 19.452015, 17.035212, 14.931638]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_BACKSPACE: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [144.51576, 205.98119, 171.91383, 256.4904, 259.77505, 139.81323, 256.91815, 169.18378, 146.52296, 284.57318]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [144.51576, 205.98119, 171.91383, 256.4904, 259.77505, 139.81323, 256.91815, 169.18378, 146.52296, 284.57318]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [144.51576, 205.98119, 171.91383, 256.4904, 259.77505, 139.81323, 256.91815, 169.18378, 146.52296, 284.57318]
