KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [sires, shier, sicker, core, hailed, find, tales, mans, tin, dubbed, bale, coy, sue, falls, dipped]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [144.82799, 247.42247, 389.80643, 361.31198, 140.26013, 384.0765, 502.40256, 449.38177, 252.3874, 451.46335, 297.56415, 519.24274, 405.17514, 390.26093, 418.99188]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [144.82799, 247.42247, 318.9142, 364.7627, 140.26013, 183.24234, 414.51306, 211.98796, 252.3874, 372.67007, 293.29544, 359.0486, 316.06937, 390.26093, 209.11061]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 12
WORD_ORDER: [run, fine, wicker, tale, failed, fir, pans, sinned, sites, hopped, dire, sit, halls, dales, shied]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 2, 10, 1, 1, 1, 1, 4, 1, 1, 2, 1, 1, 5, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [848.1908, 1694.5428, 6197.249, 1697.4049, 1946.3997, 1029.5862, 1924.2905, 3185.3323, 1259.1978, 1287.581, 1680.113, 996.38525, 1874.1499, 3837.0723, 1299.4104]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [848.1908, 1210.9003, 4299.914, 1697.4049, 1946.3997, 1029.5862, 1924.2905, 3185.3323, 1259.1978, 1287.581, 1206.6393, 996.38525, 1874.1499, 3837.0723, 1299.4104]
TIME_DURATION_TOUCH_ONLY: [1.2339787, 1.8083462, 5.0235653, 1.4509895, 2.4682457, 1.0723314, 1.5985589, 3.1565256, 1.6330763, 1.7604557, 1.2287445, 0.8911854, 1.8674977, 2.6459732, 1.4880427]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.2339787, 1.6618781, 4.3945503, 1.4509895, 2.4682457, 1.0723314, 1.5985589, 3.1565256, 1.6330763, 1.7604557, 1.1062607, 0.8911854, 1.8674977, 2.6459732, 1.4880427]
AVERAGE_PIXEL_VELOCITY: [687.03827, 932.9886, 1232.482, 1170.0232, 788.96985, 963.7731, 1203.8116, 1010.6031, 771.1446, 728.19824, 1381.2817, 1127.5624, 1004.0986, 1447.7872, 875.7832]
REACTION_TIME_FIRST_PRESSED: [1.2602776, 1.3837184, 1.717243, 1.1170713, 1.2837259, 1.0837047, 1.3004379, 1.2337426, 1.20044, 1.2504044, 1.1670201, 1.4004536, 1.2337167, 1.3338224, 1.367112]
REACTION_TIME_FIRST_TOUCH: [1.2602776, 1.3837184, 1.717243, 1.1170713, 1.2837259, 1.0837047, 1.3004379, 1.2337426, 1.20044, 1.2504044, 1.1670201, 1.4004536, 1.2337167, 1.3338224, 1.367112]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.6158191, 1.6672878, 0.0, 0.0, 0.0, 0.0, 1.0671821, 0.0, 0.0, 1.3838723, 0.0, 0.0, 1.0505203, 0.0]
TEXT_ENTRY_RATE_WPM: [19.449282, 19.907694, 11.943709, 24.810658, 24.308762, 22.38114, 22.520285, 19.008242, 29.392384, 34.08209, 29.298197, 26.930424, 25.702845, 18.140776, 32.257137]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [19.449282, 21.662237, 13.653274, 24.810658, 24.308762, 22.38114, 22.520285, 19.008242, 29.392384, 34.08209, 32.54206, 26.930424, 25.702845, 18.140776, 32.257137]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [14.433159, 15.037292, 10.681212, 18.691145, 19.189909, 16.69731, 16.557453, 16.399908, 21.175104, 23.913435, 20.035358, 15.709282, 19.34726, 15.076152, 21.014624]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [14.433159, 15.760459, 11.780503, 18.691145, 19.189909, 16.69731, 16.557453, 16.399908, 21.175104, 23.913435, 21.114859, 15.709282, 19.34726, 15.076152, 21.014624]
ERROR_RATE_KSPC: [1.0, 1.5, 3.0, 1.0, 1.0, 1.0, 1.0, 1.6666666, 1.0, 1.0, 1.5, 1.0, 1.0, 2.2, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 1.0, 2.2, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 20.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 16.666668, 33.333336, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 16.666668, 0.0, 0.0, 27.272728, 0.0]
ERROR_RATE_MWD: [33.333336]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [20.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [33.333336]
TOTAL_ERROR_RATE: [0.0, 20.0, 50.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 20.0, 0.0, 0.0, 37.5, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 20.0, 50.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 20.0, 0.0, 0.0, 37.5, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 16.666668, 33.333336, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 16.666668, 0.0, 0.0, 27.272728, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [437.49457, 797.6256, 546.06555, 437.5694, 436.4844, 435.6411, 434.90112, 559.2755, 435.1636, 434.74667, 809.6219, 435.00446, 437.797, 512.311, 435.40115]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [437.49457, 443.07272, 546.06555, 437.5694, 436.4844, 435.6411, 434.90112, 559.2755, 435.1636, 434.74667, 444.60425, 435.00446, 437.797, 512.311, 435.40115]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [437.49457, 443.07272, 460.1728, 437.5694, 436.4844, 435.6411, 434.90112, 438.4872, 435.1636, 434.74667, 444.60425, 435.00446, 437.797, 436.5506, 435.40115]
