KEYBOARD_TYPE: controllerConsole
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [tippee, dubbed, fie, fibs, shied, rub, gapes, docker, calls, pans]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 9
WORD_ORDER: [yippee, shire, find, sue, dunned, gin, kans, gaols, games, rocker]
NUMBER_OF_TIMES_PLANE_BREACHED: [7, 6, 9, 1, 1, 1, 3, 1, 8, 8]
DISTANCE_TRAVELED_TOUCH_ONLY: [4056.7612, 3003.4478, 3882.1067, 1229.5343, 1503.9733, 992.6587, 3091.0454, 2205.7644, 5464.7437, 6303.319]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [4056.7612, 3003.4478, 3882.1067, 1229.5343, 1503.9733, 992.6587, 3091.0454, 2205.7644, 5464.7437, 5793.0557]
TIME_DURATION_TOUCH_ONLY: [7.87412, 6.097929, 6.347099, 2.4565725, 3.6707087, 1.6481493, 5.5164943, 3.505643, 8.111572, 9.493796]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [7.87412, 6.097929, 6.347099, 2.4565725, 3.6707087, 1.6481493, 5.5164943, 3.505643, 8.111572, 8.905976]
AVERAGE_HAND_VELOCITY: [7.7017064, 7.059881, 7.9233027, 8.585299, 8.481024, 11.056553, 9.058228, 10.969681, 11.1598, 10.62865]
AVERAGE_PIXEL_VELOCITY: [517.3226, 492.45282, 508.40497, 501.79507, 409.87027, 600.7766, 560.66736, 630.1774, 674.74884, 664.7322]
REACTION_TIME_FIRST_PRESSED: [2.5121524, 2.717766, 6.352781, 1.1171099, 2.2176423, 1.4672146, 1.6840403, 1.6173054, 1.6840235, 1.4838926]
REACTION_TIME_FIRST_TOUCH: [2.5121524, 2.717766, 1.5840328, 1.1171099, 2.2176423, 1.4672146, 1.6840403, 1.6173054, 1.6840235, 1.4838926]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.9175658, 1.5340093, 2.4926682, 0.0, 0.0, 0.0, 1.7507656, 0.0, 1.3394307, 1.813294]
TEXT_ENTRY_RATE_WPM: [7.6198993, 7.871525, 5.671883, 9.76971, 16.345617, 14.5617895, 6.525884, 13.69221, 5.917472, 6.3199167]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [7.6198993, 7.871525, 5.671883, 9.76971, 16.345617, 14.5617895, 6.525884, 13.69221, 5.917472, 6.737049]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [6.9322276, 6.806043, 3.7795632, 10.073644, 12.227531, 11.555633, 6.6661716, 11.712006, 6.1252017, 6.558758]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [6.9322276, 6.806043, 3.7795632, 10.073644, 12.227531, 11.555633, 6.6661716, 11.712006, 6.1252017, 6.929827]
ERROR_RATE_KSPC: [2.3333333, 2.6, 3.5, 1.0, 1.0, 1.0, 3.0, 1.0, 4.0, 4.6666665]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [2.3333333, 2.6, 3.5, 1.0, 1.0, 1.0, 3.0, 1.0, 4.0, 3.857143]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.666668, 14.285715]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [28.57143, 30.769232, 35.714287, 0.0, 0.0, 0.0, 33.333336, 0.0, 41.666664, 39.285713]
ERROR_RATE_MWD: [60.000004]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [20.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [60.000004]
TOTAL_ERROR_RATE: [40.0, 44.444447, 55.555557, 0.0, 0.0, 0.0, 50.0, 0.0, 66.66667, 64.70589]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [40.0, 44.444447, 55.555557, 0.0, 0.0, 0.0, 50.0, 0.0, 66.66667, 64.70589]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [28.57143, 30.769232, 35.714287, 0.0, 0.0, 0.0, 33.333336, 0.0, 41.666664, 39.285713]
FRECHET_DISTANCE_TOUCH_ONLY: [503.43625, 577.31384, 574.8383, 440.24683, 435.15857, 437.846, 546.54346, 436.7449, 580.9437, 780.2808]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [503.43625, 577.31384, 574.8383, 440.24683, 435.15857, 437.846, 546.54346, 436.7449, 580.9437, 565.07477]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [440.56104, 459.1841, 448.2248, 440.24683, 435.15857, 437.846, 516.8351, 436.7449, 442.29916, 470.0725]
