KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [core, bale, sue, dubbed, hailed, sires, tales, sicker, mans, coy, falls, dipped, find, tin, shier]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 14
WORD_ORDER: [wicker, halls, shied, run, hopped, pans, fir, tale, dire, sit, fine, sinned, failed, dales, sites]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 6, 4, 1, 1, 5, 1, 1, 2, 3, 1, 1, 4, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1594.5469, 1539.4806, 1389.9915, 439.8968, 950.4833, 1501.1957, 800.3136, 1347.2085, 740.5556, 754.98254, 1110.3577, 993.88556, 1415.2285, 2003.2196, 1013.47614]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1594.5469, 1539.4806, 1389.9915, 425.9313, 950.4833, 1501.1957, 800.3136, 1347.2085, 740.5556, 754.6817, 1110.3577, 993.88556, 1415.2285, 2003.2196, 1013.47614]
TIME_DURATION_TOUCH_ONLY: [3.4058936, 2.9307485, 4.1258135, 1.9716692, 2.6655676, 3.1321952, 1.5984217, 2.6281576, 1.9442543, 1.313386, 2.509863, 3.0700853, 3.288721, 2.7729015, 2.8080192]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.4058936, 2.9307485, 4.1258135, 1.6908853, 2.6655676, 3.1321952, 1.5984217, 2.6281576, 1.9442543, 1.2485625, 2.509863, 3.0700853, 3.288721, 2.7729015, 2.8080192]
AVERAGE_HAND_VELOCITY: [8.341497, 7.5662856, 5.179741, 5.547321, 5.9382653, 7.29609, 4.7912173, 7.7774806, 6.0938787, 9.081418, 9.042058, 7.65189, 7.2328787, 8.359862, 6.197877]
AVERAGE_PIXEL_VELOCITY: [468.6585, 524.72516, 334.858, 225.42958, 356.2429, 478.90518, 294.51526, 511.2103, 379.41165, 573.1468, 440.9938, 324.12497, 430.83185, 546.1521, 361.83197]
REACTION_TIME_FIRST_PRESSED: [1.4245858, 1.4338709, 1.3170298, 1.6338903, 1.2503941, 1.8005093, 4.568666, 1.0669847, 1.5838933, 1.3504534, 2.9011097, 1.9841048, 1.4337947, 3.9349408, 1.2337266]
REACTION_TIME_FIRST_TOUCH: [1.4245858, 1.4338709, 1.3170298, 1.6338903, 1.2503941, 1.8005093, 1.2171229, 1.0669847, 1.5838933, 1.3504534, 2.9011097, 1.9841048, 1.4337947, 0.93362916, 1.2337266]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 1.9673605, 1.4672755, 0.0, 0.0, 1.4672636, 0.0, 0.0, 1.4839683, 1.117092, 0.0, 0.0, 1.8174075, 0.0]
TEXT_ENTRY_RATE_WPM: [17.616522, 16.378069, 11.63407, 12.172427, 22.509277, 11.493537, 15.0148115, 13.697809, 18.516096, 18.27338, 14.343413, 19.54343, 18.244175, 17.310389, 17.0939]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [17.616522, 16.378069, 11.63407, 14.193748, 22.509277, 11.493537, 15.0148115, 13.697809, 18.516096, 19.222105, 14.343413, 19.54343, 18.244175, 17.310389, 17.0939]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [14.905352, 13.746904, 11.02365, 9.984581, 18.38629, 9.73097, 5.83744, 12.990027, 13.604873, 13.514328, 8.870864, 14.245605, 15.246109, 8.944755, 14.845072]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [14.905352, 13.746904, 11.02365, 10.827799, 18.38629, 9.73097, 5.83744, 12.990027, 13.604873, 13.8513975, 8.870864, 14.245605, 15.246109, 8.944755, 14.845072]
ERROR_RATE_KSPC: [1.0, 1.0, 2.6, 2.3333333, 1.0, 1.0, 3.0, 1.0, 1.0, 1.6666666, 1.5, 1.0, 1.0, 1.8, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 2.6, 1.0, 1.0, 1.0, 3.0, 1.0, 1.0, 1.0, 1.5, 1.0, 1.0, 1.8, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 30.769232, 28.57143, 0.0, 0.0, 33.333336, 0.0, 0.0, 20.0, 16.666668, 0.0, 0.0, 22.222223, 0.0]
ERROR_RATE_MWD: [40.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [13.333334]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [40.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 44.444447, 40.0, 0.0, 0.0, 50.0, 0.0, 0.0, 25.0, 20.0, 0.0, 0.0, 28.57143, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 44.444447, 40.0, 0.0, 0.0, 50.0, 0.0, 0.0, 25.0, 20.0, 0.0, 0.0, 28.57143, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 30.769232, 28.57143, 0.0, 0.0, 33.333336, 0.0, 0.0, 20.0, 16.666668, 0.0, 0.0, 22.222223, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [221.78802, 289.2106, 380.65125, 415.00574, 255.40009, 315.1141, 348.0602, 291.11755, 167.4198, 563.9534, 380.96878, 203.54984, 238.68312, 550.36145, 206.13435]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [221.78802, 289.2106, 380.65125, 111.48498, 255.40009, 315.1141, 348.0602, 291.11755, 167.4198, 204.63309, 380.96878, 203.54984, 238.68312, 550.36145, 206.13435]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [221.78802, 289.2106, 247.71085, 111.48498, 255.40009, 315.1141, 247.34315, 291.11755, 167.4198, 204.63309, 182.2826, 203.54984, 238.68312, 292.4963, 206.13435]
