KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 2
WORD_ORDER: [mans, sires, sicker, core, find, sue, shier, dipped, hailed, bale, falls, tin, dubbed, tales, coy]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [calls, fore, gales, fires, topped, tinned, rocker, shire, pens, gin, zit, due, hale, nailed, fibs]
NUMBER_OF_TIMES_PLANE_BREACHED: [5, 1, 1, 1, 3, 9, 7, 1, 5, 2, 1, 1, 5, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1969.4656, 988.9442, 1699.827, 887.66504, 2434.0361, 4116.032, 2758.046, 881.1776, 1831.0728, 616.07825, 721.9337, 674.18945, 2030.226, 1756.2733, 1000.85516]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1969.4656, 988.9442, 1699.827, 887.66504, 2434.0361, 4116.032, 2758.046, 881.1776, 1831.0728, 479.28464, 721.9337, 674.18945, 2030.226, 1756.2733, 1000.85516]
TIME_DURATION_TOUCH_ONLY: [5.129997, 2.913546, 4.1644273, 2.9374855, 3.9293218, 3.7627158, 8.445944, 3.0053327, 5.8959494, 2.490171, 2.3255503, 1.8508892, 4.378994, 4.6087875, 3.1488247]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [5.129997, 2.913546, 4.1644273, 2.9374855, 3.9293218, 3.7627158, 8.445944, 3.0053327, 5.8959494, 2.0165095, 2.3255503, 1.8508892, 4.378994, 4.6087875, 3.1488247]
AVERAGE_HAND_VELOCITY: [6.640265, 6.101783, 7.7926583, 6.567306, 6.857917, 6.128323, 5.751848, 5.1603923, 5.700797, 6.7058244, 6.4301696, 6.546745, 7.838378, 7.093411, 6.573966]
AVERAGE_PIXEL_VELOCITY: [384.74252, 340.88593, 409.4105, 302.49948, 360.44373, 323.571, 326.94504, 293.67072, 308.48288, 249.69412, 311.45932, 364.1479, 466.53592, 381.63446, 317.55048]
REACTION_TIME_FIRST_PRESSED: [2.9121253, 2.6344085, 2.8177571, 2.1508152, 6.1192064, 20.42537, 1.8006257, 2.300895, 1.9507147, 1.2837415, 6.7528486, 3.7681804, 1.6172553, 3.084528, 2.7010186]
REACTION_TIME_FIRST_TOUCH: [2.9121253, 2.6344085, 2.8177571, 2.1508152, 0.016536325, 1.083647, 1.8006257, 2.300895, 1.9507147, 1.2837415, 6.7528486, 3.7681804, 1.6172553, 3.084528, 2.7010186]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.7590433, 0.0, 0.0, 0.0, 1.3339552, 1.5298021, 1.0226566, 0.0, 1.2838421, 1.8340497, 0.0, 0.0, 1.2254956, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [9.35673, 12.356078, 11.526195, 16.340506, 15.269811, 15.94593, 7.1040015, 15.97161, 6.1058874, 9.637893, 10.320139, 12.966741, 8.221066, 13.018608, 11.4328375]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [9.35673, 12.356078, 11.526195, 16.340506, 15.269811, 15.94593, 7.1040015, 15.97161, 6.1058874, 11.901754, 10.320139, 12.966741, 8.221066, 13.018608, 11.4328375]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [7.4607177, 8.651837, 8.593299, 11.791757, 7.1652284, 2.9766722, 7.026742, 11.307467, 6.117249, 9.539172, 3.9654572, 6.4067545, 8.005004, 9.358774, 8.205349]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [7.4607177, 8.651837, 8.593299, 11.791757, 7.1652284, 2.9766722, 7.026742, 11.307467, 6.117249, 10.908262, 3.9654572, 6.4067545, 8.005004, 9.358774, 8.205349]
ERROR_RATE_KSPC: [2.2, 1.0, 1.0, 1.0, 2.0, 5.0, 2.6666667, 1.0, 3.0, 1.6666666, 1.0, 1.0, 2.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [2.2, 1.0, 1.0, 1.0, 2.0, 5.0, 2.6666667, 1.0, 3.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [27.272728, 0.0, 0.0, 0.0, 25.0, 40.0, 31.25, 0.0, 33.333336, 20.0, 0.0, 0.0, 25.0, 0.0, 0.0]
ERROR_RATE_MWD: [46.666668]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [46.666668]
TOTAL_ERROR_RATE: [37.5, 0.0, 0.0, 0.0, 33.333336, 66.66667, 45.454548, 0.0, 50.0, 25.0, 0.0, 0.0, 33.333336, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [37.5, 0.0, 0.0, 0.0, 33.333336, 66.66667, 45.454548, 0.0, 50.0, 25.0, 0.0, 0.0, 33.333336, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [27.272728, 0.0, 0.0, 0.0, 25.0, 40.0, 31.25, 0.0, 33.333336, 20.0, 0.0, 0.0, 25.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [341.8588, 185.32118, 295.49768, 147.24843, 322.62817, 432.95367, 362.3722, 148.4198, 470.2722, 431.1098, 211.53537, 146.69505, 522.3548, 243.61661, 151.39818]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [341.8588, 185.32118, 295.49768, 147.24843, 322.62817, 432.95367, 362.3722, 148.4198, 470.2722, 102.91389, 211.53537, 146.69505, 522.3548, 243.61661, 151.39818]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [381.20395, 185.32118, 295.49768, 147.24843, 286.2003, 287.78122, 310.15182, 148.4198, 396.04953, 102.91389, 211.53537, 146.69505, 415.7934, 243.61661, 151.39818]
